date,time_et,event_code,name,category,frequency,impact,scheduled,a_valider,source
2023-01-03,10:00,ISM_MFG,ISM Manufacturing PMI,Growth,monthly,high,True,True,rule 1er jour ouvre
2023-01-05,10:00,ISM_SVC,ISM Services PMI,Growth,monthly,high,True,True,rule 3e jour ouvre
2023-01-06,08:30,NFP,Employment Situation / Nonfarm Payrolls,Labor,monthly,high,True,False,BLS (regle 1er vendredi)
2023-01-12,08:30,CPI,Consumer Price Index,Inflation,monthly,high,True,False,"BLS (NewTRY B, officiel)"
2023-01-18,08:30,PPI,Producer Price Index,Inflation,monthly,high,True,False,"BLS (NewTRY B, officiel)"
2023-01-18,08:30,RETAIL_SALES,Advance Monthly Retail Sales,Growth,monthly,high,True,False,"Census (NewTRY B, officiel)"
2023-01-20,16:00,OPEX_MONTHLY,Monthly options expiration,Structural,monthly,medium,True,False,CME (regle 3e vendredi)
2023-01-26,08:30,GDP_ADV,GDP (advance estimate),Growth,quarterly,high,True,False,"BEA (NewTRY B, officiel)"
2023-01-27,08:30,PCE,PCE price index (Personal Income & Outlays),Inflation,monthly,high,True,False,"BEA (NewTRY B, officiel)"
2023-02-01,10:00,ISM_MFG,ISM Manufacturing PMI,Growth,monthly,high,True,True,rule 1er jour ouvre
2023-02-01,14:00,FOMC_DECISION,FOMC rate decision + statement,Fed,8x/year,high,True,True,Fed
2023-02-01,14:30,FOMC_PRESSER,FOMC press conference (Chair),Fed,8x/year,high,True,True,Fed
2023-02-03,08:30,NFP,Employment Situation / Nonfarm Payrolls,Labor,monthly,high,True,False,BLS (regle 1er vendredi)
2023-02-03,10:00,ISM_SVC,ISM Services PMI,Growth,monthly,high,True,True,rule 3e jour ouvre
2023-02-14,08:30,CPI,Consumer Price Index,Inflation,monthly,high,True,False,"BLS (NewTRY B, officiel)"
2023-02-15,08:30,RETAIL_SALES,Advance Monthly Retail Sales,Growth,monthly,high,True,False,"Census (NewTRY B, officiel)"
2023-02-16,08:30,PPI,Producer Price Index,Inflation,monthly,high,True,False,"BLS (NewTRY B, officiel)"
2023-02-17,16:00,OPEX_MONTHLY,Monthly options expiration,Structural,monthly,medium,True,False,CME (regle 3e vendredi)
2023-02-23,08:30,GDP_2ND,GDP (second estimate),Growth,quarterly,medium,True,False,"BEA (NewTRY B, officiel)"
2023-02-24,08:30,PCE,PCE price index (Personal Income & Outlays),Inflation,monthly,high,True,False,"BEA (NewTRY B, officiel)"
2023-03-01,10:00,ISM_MFG,ISM Manufacturing PMI,Growth,monthly,high,True,True,rule 1er jour ouvre
2023-03-03,08:30,NFP,Employment Situation / Nonfarm Payrolls,Labor,monthly,high,True,False,BLS (regle 1er vendredi)
2023-03-03,10:00,ISM_SVC,ISM Services PMI,Growth,monthly,high,True,True,rule 3e jour ouvre
2023-03-14,08:30,CPI,Consumer Price Index,Inflation,monthly,high,True,False,"BLS (NewTRY B, officiel)"
2023-03-15,08:30,PPI,Producer Price Index,Inflation,monthly,high,True,False,"BLS (NewTRY B, officiel)"
2023-03-15,08:30,RETAIL_SALES,Advance Monthly Retail Sales,Growth,monthly,high,True,False,"Census (NewTRY B, officiel)"
2023-03-17,09:30,WITCHING_TRIPLE,Triple/Quadruple Witching (index futures+options expiry),Structural,quarterly,high,True,False,CME (regle 3e vendredi)
2023-03-17,16:00,OPEX_MONTHLY,Monthly options expiration,Structural,monthly,medium,True,False,CME (regle 3e vendredi)
2023-03-22,14:00,FOMC_DECISION,FOMC rate decision + statement (+SEP/dot plot),Fed,8x/year,high,True,True,Fed
2023-03-22,14:30,FOMC_PRESSER,FOMC press conference (Chair),Fed,8x/year,high,True,True,Fed
2023-03-30,08:30,GDP_3RD,GDP (third estimate),Growth,quarterly,medium,True,False,"BEA (NewTRY B, officiel)"
2023-03-31,08:30,PCE,PCE price index (Personal Income & Outlays),Inflation,monthly,high,True,False,"BEA (NewTRY B, officiel)"
2023-04-03,10:00,ISM_MFG,ISM Manufacturing PMI,Growth,monthly,high,True,True,rule 1er jour ouvre
